DATE;NODE_ID;PACKET_ID;TEMPERATURE;HUMIDITY;TSR;PAR;MOISTURE (���������� ������ ���� ���� ����� 1);INTERNAL_VOLTAGE;INTERNAL_TEMPERATURE
2008-08-25 13:58:43;4;0;47,78;12,7956608;0;0;0;2,358398438;1,654458252
2008-08-25 13:58:45;0;3;36,17;31,6472992;0;0;0;2,211914063;1,581533447
2008-08-25 13:58:45;5;2;51,53;10,8469952;0;0;0;2,359130859;1,664516846
2008-08-25 13:58:47;1;1;46,97;19,0335232;0;0;0,419765869;2,329833984;NULL
2008-08-25 13:58:49;2;2;49,51;17,31427;0;0;0;2,319580078;1,671432129
2008-08-25 13:58:51;4;1;47,65;15,500808;9,779983521;11,31691641;0;2,358398438;1,651314941
2008-08-25 13:58:57;3;2;51,6;11,3537728;0;0;0;2,375976563;1,636227051
2008-08-25 13:59:05;6;3;49,76;21,4182704;9,399613953;10,89236307;0;2,334228516;1,659487549
2008-08-25 13:59:09;1;2;46,54;21,9629448;9,370301056;10,88422718;0,424166504;2,326904297;NULL
2008-08-25 13:59:13;5;3;51,59;12,9470136;9,724042511;11,20250982;0;2,359130859;1,664516846
2008-08-25 13:59:14;0;4;36,27;34,9199608;3,048294067;1,837038867;0;2,211914063;1,583419434
2008-08-25 13:59:21;4;2;48,44;14,7794728;9,75050354;11,28064424;0;2,358398438;1,654458252
2008-08-25 13:59:24;2;3;49,75;19,8520072;9,445040131;10,89875576;0;2,319580078;1,672060791
2008-08-25 13:59:27;3;3;51,89;13,3131292;9,793478394;11,32818105;0;2,373046875;1,639370361
2008-08-25 13:59:39;6;4;49,77;21,4313472;9,387975311;10,89578189;0;2,333496094;1,659487549
2008-08-25 13:59:42;5;4;52,09;12,7071864;9,701925659;11,17529725;0;2,359130859;1,666402832
2008-08-25 13:59:44;0;5;36,38;34,5710488;3,082855225;1,700961914;0;2,211914063;1,584048096
2008-08-25 13:59:45;1;3;46,53;21,859432;9,373061371;10,86159368;0,411593262;2,329833984;NULL
2008-08-25 13:59:49;2;4;49,77;20,33602;9,445040131;10,89875576;0;2,319580078;1,672060791
2008-08-25 13:59:53;4;3;48,72;14,73624;9,72102356;11,26250815;0;2,35546875;1,658858887
2008-08-25 13:59:59;3;4;51,92;13,2044904;9,773986816;11,31421289;0;2,373046875;1,639370361
2008-08-25 14:15:05;6;6;51,63;20,503608;9,387975311;10,84193124;0;2,330566406;1,673946777
2008-08-25 14:00:03;6;5;49,94;21,3538888;9,377737427;10,87441849;0;2,334228516;1,661373535
2008-08-25 14:14:44;0;6;37,41;33,215224;3,117416382;1,837038867;0;2,212646484;1,590963379
2008-08-25 14:00:18;1;4;46,51;21,8588248;9,377581787;10,87526897;0,424166504;2,326904297;NULL
2008-08-25 14:00:19;5;5;52,11;12,6066524;9,694553375;11,16622639;0;2,359130859;1,666402832
2008-08-25 14:00:20;2;5;50,43;19,4739016;9,408796692;10,86308062;0;2,319580078;1,674575439
